seller_name,Sum of sales_amount
Vendeur 25,2631451
Vendeur 131,1988400
Vendeur 10,718748
Vendeur 6,513803
Vendeur 65,473180
Vendeur 9,451671
Vendeur 214,354761
Vendeur 114,334600
Vendeur 683,299253
Vendeur 41,286444
Vendeur 12,278795
Vendeur 218,267350
Vendeur 139,249150
Vendeur 11,247561
Vendeur 84,243396
Vendeur 50,217381
Vendeur 24,199221
Vendeur 7,183527
Vendeur 40,181254
Vendeur 28,170519
Vendeur 129,167510
Vendeur 92,160954
Vendeur 152,159718
Vendeur 163,159149
Vendeur 81,158839
Vendeur 127,157102
Vendeur 248,155403
Vendeur 98,152022
Vendeur 204,147433
Vendeur 367,146146
Vendeur 392,145972
Vendeur 458,145956
Vendeur 42,145409
Vendeur 500,133154
Vendeur 246,130989
Vendeur 49,130164
Vendeur 76,128433
Vendeur 219,128233
Vendeur 58,126317
Vendeur 177,120996
Vendeur 35,118451
Vendeur 217,115411
Vendeur 31,110387
Vendeur 137,105896
Vendeur 198,103939
Vendeur 94,101743
Vendeur 527,100763
Vendeur 16,98402
Vendeur 594,97571
Vendeur 19,96776
Vendeur 368,96688
Vendeur 570,96631
Vendeur 244,96215
Vendeur 141,94673
Vendeur 279,91830
Vendeur 446,91514
Vendeur 148,87107
Vendeur 861,86893
Vendeur 96,84640
Vendeur 499,83880
Vendeur 285,83542
Vendeur 101,83475
Vendeur 257,82556
Vendeur 523,82446
Vendeur 213,81403
Vendeur 172,79732
Vendeur 351,79674
Vendeur 370,78925
Vendeur 412,78179
Vendeur 573,77228
Vendeur 544,75397
Vendeur 332,74307
Vendeur 160,73828
Vendeur 658,72548
Vendeur 605,72170
Vendeur 233,70307
Vendeur 547,70075
Vendeur 273,69548
Vendeur 399,68966
Vendeur 344,68657
Vendeur 142,67742
Vendeur 56,67627
Vendeur 207,66988
Vendeur 264,66503
Vendeur 8,64649
Vendeur 51,64084
Vendeur 361,64005
Vendeur 270,62780
Vendeur 793,62162
Vendeur 231,62102
Vendeur 37,61881
Vendeur 73,61598
Vendeur 38,59897
Vendeur 245,59892
Vendeur 178,59809
Vendeur 490,59149
Vendeur 77,58187
Vendeur 522,56781
Vendeur 990,56738
Vendeur 149,55747
Vendeur 66,55662
Vendeur 226,55144
Vendeur 167,55132
Vendeur 287,54128
Vendeur 205,53783
Vendeur 68,53382
Vendeur 304,53128
Vendeur 402,52990
Vendeur 545,52589
Vendeur 228,51240
Vendeur 558,51227
Vendeur 196,51046
Vendeur 143,50596
Vendeur 716,50540
Vendeur 734,49911
Vendeur 97,49765
Vendeur 432,49481
Vendeur 488,49152
Vendeur 55,48920
Vendeur 441,48703
Vendeur 165,48393
Vendeur 232,48238
Vendeur 105,48107
Vendeur 95,47803
Vendeur 623,47789
Vendeur 621,47646
Vendeur 252,47621
Vendeur 473,47427
Vendeur 492,47084
Vendeur 1050,47067
Vendeur 682,47029
Vendeur 199,46904
Vendeur 70,46516
Vendeur 581,45965
Vendeur 583,45678
Vendeur 44,45564
Vendeur 118,45508
Vendeur 501,45461
Vendeur 348,45354
Vendeur 308,45314
Vendeur 48,44798
Vendeur 108,44638
Vendeur 60,44622
Vendeur 940,44613
Vendeur 280,44203
Vendeur 134,43908
Vendeur 663,43845
Vendeur 379,43601
Vendeur 588,43298
Vendeur 756,43064
Vendeur 444,43051
Vendeur 415,42991
Vendeur 798,42667
Vendeur 110,42617
Vendeur 238,42505
Vendeur 1178,42257
Vendeur 271,42188
Vendeur 390,42071
Vendeur 209,41839
Vendeur 1202,41821
Vendeur 162,41792
Vendeur 519,41661
Vendeur 281,41546
Vendeur 653,41357
Vendeur 17,41176
Vendeur 498,41065
Vendeur 151,40799
Vendeur 57,40449
Vendeur 554,39840
Vendeur 645,39687
Vendeur 135,38754
Vendeur 82,38561
Vendeur 290,38555
Vendeur 223,38408
Vendeur 158,38070
Vendeur 1270,37865
Vendeur 421,37844
Vendeur 69,37447
Vendeur 183,36660
Vendeur 622,36601
Vendeur 560,36595
Vendeur 899,36451
Vendeur 67,36313
Vendeur 208,36241
Vendeur 463,36190
